PLAYER_ID,PLAYER_NAME,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PTS,PLUS_MINUS,RAPM
1629673,Jordan Poole,19.4,4.0,9.3,0.432,1.9,5.4,0.351,2.1,2.3,0.882,0.3,1.5,1.8,1.9,1.0,0.5,0.2,0.3,1.7,12.0,0.6,0.11
1630182,Josh Green,11.4,1.1,2.4,0.452,0.1,0.6,0.16,0.3,0.6,0.565,0.7,1.3,2.0,0.7,0.4,0.4,0.1,0.2,0.9,2.6,0.4,-0.09
1630221,Josh Hall,16.0,1.4,4.7,0.303,0.2,1.8,0.108,1.0,2.1,0.5,0.3,2.5,2.8,1.3,1.2,0.2,0.0,0.5,1.8,4.1,-4.8,-0.69
1628404,Josh Hart,28.7,3.2,7.3,0.439,1.3,4.1,0.326,1.5,1.9,0.775,1.1,6.9,8.0,2.3,1.0,0.8,0.3,0.5,2.4,9.2,0.0,0.1
1628367,Josh Jackson,25.2,4.8,11.4,0.419,1.2,4.1,0.3,2.6,3.5,0.729,0.9,3.2,4.1,2.3,2.3,0.9,0.8,1.1,2.9,13.4,-2.0,-1.6
1629006,Josh Okogie,20.3,1.7,4.3,0.402,0.5,1.8,0.269,1.4,1.8,0.769,1.1,1.6,2.6,1.1,0.7,0.9,0.5,0.4,2.1,5.4,-3.3,0.14
1626196,Josh Richardson,30.3,4.5,10.5,0.427,1.5,4.5,0.33,1.7,1.8,0.917,0.9,2.4,3.3,2.6,1.3,1.0,0.4,0.4,2.2,12.1,-0.8,0.49
201950,Jrue Holiday,32.3,7.0,13.9,0.503,1.9,4.8,0.392,1.8,2.3,0.787,1.2,3.3,4.5,6.1,2.2,1.6,0.6,0.7,1.7,17.7,6.4,3.86
1629308,Juan Toscano-Anderson,20.9,2.3,3.9,0.579,0.7,1.7,0.402,0.4,0.6,0.71,0.5,3.9,4.4,2.8,1.2,0.8,0.5,0.2,2.1,5.7,1.8,0.8
1627823,Juancho Hernangomez,17.3,2.5,5.8,0.435,1.1,3.2,0.327,1.2,1.9,0.619,0.9,3.1,3.9,0.7,0.5,0.4,0.1,0.4,1.0,7.2,-1.4,-0.18
203944,Julius Randle,37.6,8.5,18.6,0.456,2.3,5.5,0.411,4.9,6.0,0.811,1.2,9.0,10.2,6.0,3.4,0.9,0.3,1.0,3.2,24.1,2.2,1.38
203200,Justin Holiday,30.3,3.6,8.7,0.413,2.4,6.3,0.382,0.9,1.2,0.788,0.4,3.1,3.6,1.7,0.8,1.0,0.6,0.2,1.9,10.5,-0.6,-1.47
1628382,Justin Jackson,17.0,2.6,6.5,0.403,1.1,3.4,0.308,0.9,1.1,0.838,0.5,1.8,2.3,1.5,0.9,0.4,0.1,0.2,0.9,7.2,-1.2,-0.07
1629713,Justin James,8.6,1.4,3.1,0.468,0.4,1.1,0.368,0.6,1.0,0.583,0.3,0.6,0.8,0.6,0.4,0.2,0.1,0.3,0.6,3.9,-1.6,-0.91
1628383,Justin Patton,19.0,2.2,5.4,0.414,0.7,2.6,0.265,0.2,0.3,0.75,1.1,2.7,3.8,1.1,0.3,0.9,1.1,0.3,2.6,5.4,-6.2,-1.03
1629620,Justin Robinson,9.7,0.8,2.3,0.333,0.4,1.6,0.286,0.3,0.6,0.6,0.1,0.7,0.8,1.0,0.2,0.3,0.0,0.0,1.1,2.3,-5.0,-0.33
1626159,Justise Winslow,19.5,2.8,8.1,0.352,0.4,2.1,0.185,0.8,1.3,0.571,0.7,3.8,4.5,1.9,1.4,0.6,0.5,0.2,1.8,6.8,-3.0,2.25
203994,Jusuf Nurkic,23.8,4.6,9.0,0.514,0.3,0.8,0.4,1.9,3.1,0.619,2.3,6.6,9.0,3.4,2.0,1.0,1.1,0.8,2.8,11.5,3.4,3.41
1629752,Juwan Morgan,5.1,0.5,1.0,0.467,0.1,0.4,0.308,0.1,0.2,0.429,0.3,0.7,1.0,0.3,0.1,0.1,0.0,0.1,0.7,1.2,-3.7,-1.13
1629644,KZ Okpala,12.1,1.0,2.6,0.375,0.3,1.4,0.24,0.2,0.4,0.533,0.6,1.3,1.8,0.5,0.4,0.3,0.3,0.2,1.6,2.5,-1.8,-1.67
1630211,Karim Mane,8.8,0.3,1.3,0.231,0.1,0.2,0.5,0.4,0.5,0.8,0.1,1.3,1.4,0.4,0.3,0.0,0.2,0.7,1.0,1.1,-2.2,-0.36
1626157,Karl-Anthony Towns,33.8,8.5,17.5,0.486,2.4,6.3,0.387,5.3,6.2,0.859,2.7,7.9,10.6,4.5,3.2,0.8,1.1,1.0,3.7,24.8,0.2,2.97
202695,Kawhi Leonard,34.1,8.9,17.5,0.512,1.9,4.9,0.398,5.0,5.7,0.885,1.1,5.4,6.5,5.2,2.0,1.6,0.4,0.5,1.6,24.8,8.6,5.8
1628966,Keita Bates-Diop,8.2,1.0,2.2,0.448,0.2,0.6,0.294,0.5,0.7,0.667,0.3,1.3,1.6,0.4,0.2,0.4,0.2,0.3,0.4,2.6,-1.2,-2.63
1629103,Kelan Martin,9.2,1.8,3.9,0.449,0.7,1.7,0.4,0.3,0.3,0.9,0.5,1.7,2.2,0.5,0.5,0.3,0.3,0.2,1.0,4.5,2.7,1.53
1629640,Keldon Johnson,28.5,4.9,10.2,0.479,0.9,2.6,0.331,2.1,2.8,0.74,1.3,4.6,6.0,1.8,1.1,0.6,0.3,1.0,2.1,12.8,-2.5,-0.49
1629833,Keljin Blevins,4.4,0.3,1.2,0.25,0.1,0.5,0.25,0.0,0.0,0.0,0.2,0.4,0.6,0.2,0.3,0.1,0.0,0.2,0.5,0.7,-2.2,-0.39
203482,Kelly Olynyk,28.5,4.8,10.0,0.484,1.8,5.3,0.342,2.1,2.5,0.829,1.2,5.7,7.0,2.9,1.8,1.1,0.6,0.4,3.0,13.5,-1.4,0.96
1626162,Kelly Oubre Jr.,30.7,5.8,13.2,0.439,1.6,5.2,0.316,2.2,3.2,0.695,1.5,4.5,6.0,1.3,1.3,1.0,0.8,1.0,2.2,15.4,-3.5,-1.79
202689,Kemba Walker,31.8,6.6,15.7,0.42,3.0,8.2,0.36,3.1,3.5,0.899,0.4,3.6,4.0,4.9,2.0,1.1,0.3,1.1,1.4,19.3,2.2,2.99
1629134,Kendrick Nunn,29.5,5.7,11.8,0.485,2.2,5.7,0.381,1.0,1.1,0.933,0.4,2.8,3.2,2.6,1.4,0.9,0.3,0.6,1.9,14.6,-0.1,-0.8
1629026,Kenrich Williams,21.6,3.3,6.2,0.533,0.8,1.8,0.444,0.5,1.0,0.571,1.3,2.9,4.1,2.3,1.2,0.8,0.3,0.4,2.2,8.0,-2.7,0.46
203145,Kent Bazemore,19.9,2.6,5.9,0.449,1.1,2.7,0.408,0.8,1.2,0.692,0.4,3.0,3.4,1.6,1.2,1.0,0.5,0.2,2.4,7.2,2.5,-0.08
203484,Kentavious Caldwell-Pope,28.4,3.3,7.6,0.431,1.8,4.4,0.41,1.4,1.7,0.866,0.4,2.3,2.7,1.9,1.0,0.9,0.4,0.3,1.7,9.7,2.1,0.02
1630231,Kenyon Martin Jr.,23.7,3.6,7.1,0.509,0.8,2.1,0.365,1.3,1.9,0.714,1.6,3.8,5.4,1.1,0.8,0.7,0.9,0.6,2.0,9.3,-6.3,-2.58
201142,Kevin Durant,33.1,9.3,17.2,0.537,2.4,5.4,0.45,6.0,6.8,0.882,0.4,6.7,7.1,5.6,3.4,0.7,1.3,0.7,2.0,26.9,8.0,6.48
1628989,Kevin Huerter,30.8,4.6,10.6,0.432,2.0,5.6,0.363,0.7,0.9,0.781,0.6,2.8,3.3,3.5,1.1,1.2,0.3,0.4,2.4,11.9,1.0,-0.03
1628995,Kevin Knox II,11.1,1.3,3.4,0.392,0.8,2.1,0.393,0.4,0.5,0.8,0.2,1.2,1.5,0.5,0.4,0.3,0.1,0.1,0.9,3.9,-0.8,-4.61
201567,Kevin Love,24.9,4.1,10.1,0.409,2.3,6.2,0.365,1.7,2.0,0.824,0.7,6.8,7.4,2.5,1.5,0.6,0.1,0.5,1.0,12.2,-2.9,1.63
1629645,Kevin Porter Jr.,32.1,6.0,14.1,0.425,1.9,6.2,0.311,2.7,3.6,0.734,0.8,3.0,3.8,6.3,3.5,0.7,0.3,1.0,2.3,16.6,-8.6,-3.95
1626172,Kevon Looney,19.0,1.8,3.2,0.548,0.1,0.3,0.235,0.5,0.8,0.646,1.9,3.4,5.3,2.0,0.6,0.3,0.4,0.2,2.2,4.1,2.1,1.32
203920,Khem Birch,22.8,2.8,5.7,0.497,0.2,0.8,0.25,1.4,1.9,0.705,2.6,3.2,5.8,1.3,0.7,0.7,0.7,0.4,1.7,7.2,-1.9,-0.7
203114,Khris Middleton,33.4,7.5,15.8,0.476,2.2,5.4,0.414,3.1,3.5,0.898,0.8,5.2,6.0,5.4,2.6,1.1,0.1,0.8,2.4,20.4,4.3,2.32
1629017,Khyri Thomas,30.6,6.4,13.2,0.485,1.8,5.4,0.333,1.8,1.8,1.0,1.4,2.2,3.6,5.0,1.2,1.8,1.2,0.2,1.6,16.4,2.8,-0.6
1630165,Killian Hayes,25.8,2.7,7.7,0.353,0.8,2.8,0.278,0.5,0.7,0.824,0.2,2.4,2.7,5.3,3.2,1.0,0.4,0.5,2.2,6.8,-5.0,-1.79
1629681,Killian Tillie,10.1,1.1,3.2,0.333,0.6,1.8,0.303,0.5,0.6,0.818,0.3,1.0,1.3,0.4,0.1,0.3,0.4,0.2,1.1,3.2,2.2,0.72
1630184,Kira Lewis Jr.,16.7,2.4,6.2,0.386,0.7,2.2,0.333,0.8,0.9,0.843,0.2,1.1,1.3,2.3,0.6,0.7,0.2,0.5,1.6,6.4,0.4,0.68
1628961,Kostas Antetokounmpo,3.7,0.2,0.7,0.3,0.0,0.0,0.0,0.4,0.9,0.462,0.3,1.0,1.3,0.1,0.7,0.1,0.3,0.3,0.5,0.8,1.8,0.64
1627739,Kris Dunn,11.4,0.3,3.0,0.083,0.0,0.5,0.0,0.8,1.0,0.75,0.0,1.5,1.5,0.5,0.8,0.5,0.5,0.5,2.5,1.3,-7.8,-0.25
204001,Kristaps Porzingis,30.9,7.6,15.9,0.476,2.3,6.0,0.376,2.7,3.2,0.855,1.9,7.0,8.9,1.6,1.2,0.5,1.3,0.7,2.7,20.1,0.2,1.63
203937,Kyle Anderson,27.4,4.5,9.5,0.468,1.4,3.8,0.36,2.1,2.7,0.783,0.8,5.0,5.7,3.6,1.2,1.2,0.8,0.5,1.7,12.4,0.7,-0.32
1629657,Kyle Guy,7.6,0.9,2.8,0.33,0.4,1.5,0.283,0.5,0.6,0.8,0.2,1.0,1.1,1.0,0.4,0.2,0.0,0.2,0.6,2.8,-0.5,-1.05
1628398,Kyle Kuzma,28.7,4.9,11.1,0.443,2.0,5.6,0.361,1.0,1.4,0.691,1.6,4.5,6.1,1.9,1.7,0.5,0.6,0.4,1.8,12.9,0.0,-0.22
200768,Kyle Lowry,34.8,5.7,13.0,0.436,2.8,7.2,0.396,3.0,3.5,0.875,0.8,4.6,5.4,7.3,2.7,1.0,0.3,0.5,3.1,17.2,-0.1,1.91
202681,Kyrie Irving,34.9,10.2,20.1,0.506,2.8,7.0,0.402,3.7,4.0,0.922,1.0,3.8,4.8,6.0,2.4,1.4,0.7,1.0,2.6,26.9,4.2,2.08
200746,LaMarcus Aldridge,25.9,5.4,11.4,0.473,1.2,3.1,0.388,1.6,1.8,0.872,0.7,3.8,4.5,1.9,1.0,0.4,1.1,0.3,1.8,13.5,-1.3,1.74
1630163,LaMelo Ball,28.8,5.7,13.2,0.436,1.8,5.1,0.352,2.5,3.2,0.758,1.2,4.7,5.9,6.1,2.8,1.6,0.4,0.6,2.7,15.7,-1.6,-0.59
1630205,Lamar Stevens,12.5,1.6,3.4,0.456,0.1,0.6,0.16,0.9,1.3,0.725,0.6,1.8,2.4,0.6,0.6,0.4,0.3,0.3,1.3,4.1,-2.9,-0.62
1629013,Landry Shamet,23.0,3.0,7.5,0.408,2.1,5.5,0.387,1.1,1.3,0.846,0.2,1.7,1.8,1.6,0.8,0.5,0.2,0.4,1.5,9.3,0.9,0.13
204038,Langston Galloway,10.9,1.7,3.7,0.449,0.9,2.1,0.424,0.6,0.6,0.957,0.2,0.9,1.1,0.7,0.3,0.2,0.0,0.0,0.6,4.8,0.9,0.15
1626204,Larry Nance Jr.,31.2,3.7,7.8,0.471,1.2,3.3,0.36,0.9,1.4,0.612,1.5,5.2,6.7,3.1,1.6,1.7,0.5,0.3,2.1,9.3,-3.9,0.19
1628374,Lauri Markkanen,25.8,4.9,10.2,0.48,2.3,5.8,0.402,1.5,1.8,0.826,0.7,4.6,5.3,0.9,1.0,0.5,0.3,0.5,1.5,13.6,-0.9,0.1
2544,LeBron James,33.4,9.4,18.3,0.513,2.3,6.3,0.365,4.0,5.7,0.698,0.6,7.0,7.7,7.8,3.7,1.1,0.6,0.6,1.6,25.0,6.4,6.02
1629022,Lonnie Walker IV,25.4,4.3,10.2,0.42,1.7,4.7,0.355,1.0,1.2,0.814,0.2,2.4,2.6,1.7,1.1,0.5,0.3,0.5,1.7,11.2,-3.5,-2.87
1628366,Lonzo Ball,31.8,5.3,12.7,0.414,3.1,8.3,0.378,0.9,1.2,0.781,0.6,4.2,4.8,5.7,2.2,1.5,0.6,0.3,1.9,14.6,0.9,0.16
101150,Lou Williams,21.6,4.0,9.8,0.41,1.0,2.6,0.399,2.3,2.6,0.867,0.3,1.8,2.1,3.4,1.6,0.7,0.1,0.6,0.9,11.3,1.2,0.18
1629663,Louis King,14.2,2.8,5.7,0.5,0.7,1.8,0.364,1.0,1.0,1.0,0.8,2.2,3.0,1.5,0.7,1.2,0.5,0.0,1.5,7.3,-0.5,0.56
1629652,Luguentz Dort,29.7,4.8,12.3,0.387,2.2,6.3,0.343,2.3,3.2,0.744,0.7,2.9,3.6,1.7,1.5,0.9,0.4,0.9,2.6,14.0,-4.8,0.79
1629029,Luka Doncic,34.3,9.8,20.5,0.479,2.9,8.3,0.35,5.2,7.1,0.73,0.8,7.2,8.0,8.6,4.3,1.0,0.5,0.8,2.3,27.7,2.5,2.0
1629677,Luka Samanic,9.3,1.4,3.2,0.448,0.4,1.3,0.279,0.5,0.9,0.552,0.5,1.6,2.1,0.5,0.6,0.2,0.2,0.2,1.3,3.7,-0.6,-0.03
1628379,Luke Kennard,19.6,3.1,6.6,0.476,1.6,3.6,0.446,0.4,0.5,0.839,0.2,2.3,2.6,1.7,0.8,0.4,0.1,0.2,1.4,8.3,-0.4,-0.69
1628436,Luke Kornet,11.2,1.4,3.3,0.436,0.5,1.9,0.254,0.1,0.2,0.5,0.5,1.7,2.2,0.8,0.2,0.1,1.0,0.1,0.6,3.4,1.7,0.74
1630201,Malachi Flynn,19.7,2.7,7.2,0.374,1.1,3.6,0.321,1.0,1.2,0.804,0.2,2.3,2.5,2.9,0.9,0.8,0.1,0.3,1.4,7.5,-2.1,-1.56
1627763,Malcolm Brogdon,34.5,7.9,17.5,0.453,2.6,6.7,0.388,2.7,3.2,0.864,1.0,4.2,5.3,5.9,2.1,0.9,0.3,1.2,2.0,21.2,-0.6,2.65
1627736,Malik Beasley,32.8,7.1,16.2,0.44,3.5,8.7,0.399,1.8,2.2,0.85,0.8,3.6,4.4,2.4,1.6,0.8,0.2,0.8,1.7,19.6,-5.3,0.24
1630238,Malik Fitts,3.6,0.3,1.0,0.333,0.3,0.7,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,1.0,1.0,-2.0,-0.1
1628370,Malik Monk,20.9,4.1,9.5,0.434,2.0,5.0,0.401,1.4,1.7,0.819,0.3,2.1,2.4,2.1,1.3,0.5,0.1,0.5,1.1,11.7,0.8,-2.15
1629603,Mamadi Diakite,10.1,1.1,2.9,0.4,0.1,0.6,0.125,0.8,1.0,0.786,0.6,1.9,2.4,0.6,0.2,0.4,0.4,0.3,1.1,3.1,0.6,0.28
201188,Marc Gasol,19.1,1.7,3.7,0.454,1.0,2.3,0.41,0.7,1.0,0.72,0.7,3.4,4.1,2.1,1.0,0.5,1.1,0.1,2.2,5.0,1.7,2.73
202694,Marcus Morris Sr.,26.3,4.8,10.2,0.473,2.5,5.2,0.473,1.3,1.6,0.82,0.6,3.5,4.1,1.0,1.0,0.6,0.3,0.2,2.1,13.4,2.3,-0.15
203935,Marcus Smart,32.9,4.2,10.6,0.398,1.9,5.9,0.33,2.7,3.4,0.79,0.8,2.7,3.5,5.7,2.0,1.5,0.5,0.2,2.6,13.1,1.9,1.66
1628365,Markelle Fultz,26.9,5.1,13.0,0.394,0.5,2.0,0.25,2.1,2.4,0.895,0.6,2.5,3.1,5.4,2.3,1.0,0.3,0.9,2.3,12.9,-3.6,-0.86
202693,Markieff Morris,19.7,2.5,6.2,0.405,1.1,3.4,0.311,0.6,0.8,0.72,0.8,3.6,4.4,1.2,0.9,0.4,0.3,0.1,1.7,6.7,0.3,-2.89
1630210,Markus Howard,5.5,1.1,2.9,0.377,0.5,1.8,0.277,0.2,0.2,0.778,0.0,0.5,0.6,0.5,0.5,0.1,0.0,0.2,0.6,2.8,-1.9,-1.25
1629716,Marques Bolden,4.8,0.2,0.5,0.333,0.0,0.0,0.0,0.8,1.3,0.625,0.5,0.5,1.0,0.0,0.3,0.3,0.3,0.0,0.0,1.2,0.8,0.19
1627737,Marquese Chriss,13.4,2.5,7.0,0.357,0.5,2.5,0.2,1.0,2.0,0.5,1.5,5.0,6.5,1.0,1.0,0.0,1.0,0.5,1.5,6.5,-12.5,-3.03
1628963,Marvin Bagley III,25.9,5.7,11.4,0.504,0.9,2.5,0.343,1.8,3.1,0.575,2.5,4.9,7.4,1.0,1.4,0.5,0.5,1.0,2.3,14.1,-2.0,-1.24
1630222,Mason Jones,10.5,1.6,3.8,0.423,0.8,2.1,0.364,1.3,2.0,0.625,0.2,1.5,1.7,1.3,0.9,0.2,0.0,0.2,0.8,5.3,-2.8,-1.47
203486,Mason Plumlee,26.8,4.2,6.8,0.614,0.0,0.1,0.0,2.0,3.0,0.669,2.6,6.7,9.3,3.6,1.9,0.8,0.9,0.6,3.3,10.4,-2.7,0.73
1629680,Matisse Thybulle,20.0,1.6,3.7,0.42,0.7,2.2,0.301,0.1,0.3,0.444,0.5,1.4,1.9,1.0,0.5,1.6,1.1,0.0,2.0,3.9,1.5,2.21
1629744,Matt Thomas,7.3,1.1,2.8,0.394,0.6,1.8,0.338,0.3,0.3,0.857,0.2,0.8,1.0,0.4,0.3,0.1,0.0,0.1,0.4,3.1,-1.5,-0.55
203521,Matthew Dellavedova,17.2,1.1,4.3,0.25,0.3,1.9,0.16,0.3,0.3,1.0,0.5,1.4,1.8,4.5,0.5,0.3,0.1,0.4,1.6,2.8,-1.4,0.91
203090,Maurice Harkless,20.9,1.9,4.5,0.418,0.6,2.3,0.274,0.9,1.2,0.767,0.4,2.1,2.4,1.2,0.6,0.8,0.5,0.2,2.3,5.2,-1.2,-0.12
1629622,Max Strus,13.0,2.2,4.8,0.455,1.3,3.8,0.338,0.4,0.6,0.667,0.1,0.9,1.1,0.6,0.2,0.3,0.1,0.0,1.1,6.1,-1.0,-0.44
1628467,Maxi Kleber,26.8,2.3,5.5,0.422,1.7,4.2,0.41,0.7,0.7,0.919,0.9,4.3,5.2,1.4,0.6,0.5,0.7,0.1,2.1,7.1,2.7,2.33
203086,Meyers Leonard,9.8,1.0,2.3,0.429,1.0,2.3,0.429,0.3,0.7,0.5,0.0,2.3,2.3,0.7,0.7,0.0,0.0,0.0,1.7,3.3,-1.3,-0.66
1629662,Mfiondu Kabengele,7.2,0.8,2.3,0.371,0.3,1.3,0.26,0.4,0.5,0.8,0.3,1.2,1.5,0.4,0.4,0.2,0.3,0.1,0.9,2.4,-2.4,-1.41
203487,Michael Carter-Williams,25.8,3.4,8.7,0.389,0.5,2.0,0.246,1.6,2.6,0.613,1.3,3.2,4.5,4.2,2.2,0.8,0.5,0.7,2.6,8.8,-1.6,1.45
1629008,Michael Porter Jr.,31.3,7.3,13.4,0.542,2.8,6.3,0.445,1.7,2.2,0.791,1.5,5.8,7.3,1.1,1.3,0.7,0.9,0.4,2.1,19.0,5.9,1.68
1628969,Mikal Bridges,32.6,5.0,9.3,0.543,1.9,4.4,0.425,1.5,1.8,0.84,1.1,3.2,4.3,2.1,0.8,1.1,0.9,0.3,1.6,13.5,4.7,1.79
201144,Mike Conley,29.4,5.6,12.5,0.444,2.7,6.6,0.412,2.4,2.8,0.852,0.7,2.8,3.5,6.0,1.9,1.4,0.2,0.5,1.9,16.2,10.7,3.17
1628455,Mike James,18.2,2.6,7.1,0.37,0.8,2.4,0.355,1.6,2.1,0.778,0.2,2.2,2.5,4.2,1.5,0.5,0.1,0.4,0.8,7.7,1.5,-0.03
203488,Mike Muscala,18.4,3.4,7.6,0.446,1.9,5.3,0.37,0.9,1.0,0.917,0.5,3.2,3.8,0.8,0.6,0.2,0.3,0.2,1.5,9.7,0.5,0.96
203118,Mike Scott,16.7,1.5,4.1,0.36,1.0,3.0,0.342,0.2,0.2,0.667,0.2,2.1,2.4,0.8,0.4,0.5,0.3,0.2,1.4,4.2,-0.2,0.76
1628970,Miles Bridges,29.3,4.7,9.4,0.503,1.8,4.4,0.4,1.5,1.7,0.867,1.2,4.8,6.0,2.2,1.6,0.7,0.8,0.4,2.2,12.7,-0.1,0.05
1629011,Mitchell Robinson,27.5,3.7,5.7,0.653,0.0,0.0,0.0,0.8,1.7,0.491,3.6,4.5,8.1,0.5,0.8,1.1,1.5,0.4,2.8,8.3,-0.5,1.05
1629671,Miye Oni,9.6,0.6,1.8,0.354,0.6,1.6,0.341,0.1,0.1,0.833,0.4,1.1,1.6,0.5,0.3,0.2,0.1,0.1,1.1,1.9,1.7,0.3
1628964,Mo Bamba,15.8,3.1,6.5,0.472,0.8,2.6,0.322,1.0,1.4,0.682,1.7,4.1,5.8,0.8,0.8,0.3,1.3,0.4,1.9,8.0,-4.4,-3.15
1628420,Monte Morris,25.5,4.0,8.2,0.481,1.1,2.9,0.381,1.2,1.6,0.795,0.2,1.8,2.0,3.2,0.7,0.7,0.3,0.5,1.0,10.2,3.3,1.99
1626149,Montrezl Harrell,22.9,5.4,8.7,0.622,0.0,0.1,0.0,2.6,3.7,0.707,2.3,3.9,6.2,1.1,1.1,0.7,0.7,0.6,1.9,13.5,0.6,1.45
1629021,Moritz Wagner,16.0,2.3,5.1,0.454,0.7,2.0,0.341,1.6,1.9,0.816,0.6,2.6,3.2,1.1,1.0,0.6,0.4,0.4,2.4,6.9,-3.2,-2.41
1629650,Moses Brown,21.4,3.4,6.2,0.545,0.0,0.0,0.0,1.8,2.9,0.619,3.6,5.3,8.9,0.2,1.0,0.7,1.1,0.7,2.2,8.6,-8.4,-3.35
1628539,Mychal Mulder,12.8,2.0,4.4,0.449,1.4,3.6,0.397,0.2,0.4,0.636,0.1,0.9,1.0,0.4,0.3,0.2,0.2,0.1,0.9,5.6,1.1,1.07
1626167,Myles Turner,31.0,4.4,9.2,0.477,1.5,4.4,0.335,2.4,3.0,0.782,1.3,5.2,6.5,1.0,1.4,0.9,3.4,0.4,3.5,12.6,0.5,1.05
1630230,Naji Marshall,21.9,2.6,6.5,0.392,0.9,2.6,0.349,1.7,2.3,0.707,0.5,4.2,4.6,2.8,1.2,0.8,0.3,0.4,1.8,7.7,-0.9,-0.57
1629642,Nassir Little,13.3,1.6,3.5,0.467,0.6,1.7,0.35,0.8,0.9,0.8,0.7,2.0,2.7,0.5,0.4,0.1,0.3,0.2,1.1,4.6,-0.8,-0.59
1630268,Nate Darling,3.7,0.3,1.0,0.286,0.3,1.0,0.286,0.4,0.4,1.0,0.1,0.0,0.1,0.1,0.1,0.0,0.1,0.0,0.1,1.3,-4.3,-0.62
1630207,Nate Hinton,4.4,0.7,2.0,0.357,0.2,0.9,0.211,0.3,0.5,0.7,0.0,0.4,0.4,0.4,0.2,0.3,0.1,0.1,0.4,2.0,-2.6,-1.16
1630233,Nathan Knight,8.4,1.1,3.0,0.37,0.2,1.0,0.182,1.3,1.7,0.8,0.8,1.4,2.2,0.2,0.5,0.3,0.3,0.3,0.7,3.8,-0.5,-0.71
1629675,Naz Reid,19.2,4.3,8.3,0.523,0.9,2.5,0.351,1.6,2.4,0.693,1.2,3.4,4.6,1.0,1.0,0.5,1.1,0.4,2.6,11.2,-4.2,-2.0
202357,Nemanja Bjelica,16.1,2.4,5.3,0.454,0.7,2.3,0.318,1.0,1.4,0.725,0.8,2.6,3.4,1.9,0.9,0.4,0.1,0.3,1.8,6.5,-1.8,0.63
203457,Nerlens Noel,24.2,2.1,3.5,0.614,0.0,0.0,0.0,0.8,1.1,0.714,2.2,4.1,6.4,0.7,1.0,1.1,2.2,0.2,2.8,5.1,0.0,0.05
1630208,Nick Richards,3.5,0.2,0.5,0.444,0.0,0.1,0.0,0.4,0.6,0.636,0.2,0.4,0.6,0.1,0.2,0.0,0.0,0.1,0.4,0.8,-0.7,-0.47
1629638,Nickeil Alexander-Walker,21.9,4.2,10.0,0.419,1.7,4.8,0.347,1.0,1.4,0.727,0.3,2.8,3.1,2.2,1.5,1.0,0.5,0.7,1.9,11.0,-1.1,-0.77
1630185,Nico Mannion,12.1,1.3,3.8,0.342,0.7,2.0,0.367,0.8,0.9,0.821,0.2,1.3,1.5,2.3,1.0,0.5,0.0,0.2,1.0,4.1,-2.5,-1.08
201587,Nicolas Batum,27.4,2.9,6.1,0.464,1.6,4.1,0.404,0.7,0.9,0.828,0.7,4.0,4.7,2.2,0.8,1.0,0.6,0.1,1.5,8.1,5.1,1.89
1629651,Nicolas Claxton,18.6,2.8,4.5,0.621,0.0,0.2,0.2,1.0,2.0,0.484,1.3,3.8,5.2,0.9,0.6,0.7,1.3,0.3,2.1,6.6,4.9,1.47
1629740,Nicolo Melli,12.6,1.0,3.1,0.326,0.5,1.9,0.271,0.4,0.6,0.76,0.6,2.1,2.7,1.0,0.3,0.3,0.1,0.2,1.3,3.0,0.5,-1.12
203999,Nikola Jokic,34.6,10.2,18.0,0.566,1.3,3.3,0.388,4.8,5.5,0.868,2.8,8.0,10.8,8.3,3.1,1.3,0.7,0.9,2.7,26.4,5.3,3.09
202696,Nikola Vucevic,33.5,9.5,19.9,0.477,2.5,6.3,0.4,1.9,2.2,0.84,2.1,9.6,11.7,3.8,1.8,0.9,0.7,0.7,2.0,23.4,-4.9,0.94
203943,Noah Vonleh,2.7,0.0,0.8,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.5,0.0,0.0,0.3,0.5,0.0,-4.0,-0.06
1626181,Norman Powell,32.0,6.3,13.3,0.477,2.5,6.0,0.411,3.4,3.9,0.871,0.6,2.5,3.1,1.9,1.7,1.2,0.3,1.0,2.3,18.6,1.1,-0.77
203658,Norvel Pelle,6.4,0.6,1.2,0.533,0.0,0.0,0.0,0.3,0.5,0.667,0.5,1.0,1.5,0.2,0.2,0.1,0.7,0.2,1.1,1.5,1.8,-1.04
1628384,OG Anunoby,33.3,5.8,12.1,0.48,2.4,6.1,0.398,1.9,2.4,0.784,1.3,4.3,5.5,2.2,1.7,1.5,0.7,0.9,2.7,15.9,2.7,0.66
1630167,Obi Toppin,11.0,1.7,3.4,0.498,0.4,1.4,0.306,0.3,0.4,0.731,0.4,1.8,2.2,0.5,0.4,0.3,0.2,0.2,0.9,4.1,0.4,0.31
1630168,Onyeka Okongwu,12.0,1.9,3.0,0.644,0.0,0.1,0.0,0.7,1.1,0.632,1.2,2.0,3.3,0.4,0.6,0.5,0.7,0.3,2.0,4.6,-1.8,-1.36
